"File","Line","Text"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4493",">> L825: legacy_reference/11029_legacy_reference.py:74804:            # ""no-veto consensus"" so the core signal can proceed (mandatory execution path)."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4499","L825: legacy_reference/11029_legacy_reference.py:74804:            # ""no-veto consensus"" so the core signal can proceed (mandatory execution path)."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4505","L825: legacy_reference/11029_legacy_reference.py:74804:            # ""no-veto consensus"" so the core signal can proceed (mandatory execution path)."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4607","L843: legacy_reference/11029_legacy_reference.py:101643:# - Time-bounded WAIT with mandatory re-evaluation metadata (not enforced; execution untouched)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4613","L843: legacy_reference/11029_legacy_reference.py:101643:# - Time-bounded WAIT with mandatory re-evaluation metadata (not enforced; execution untouched)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4619",">> L843: legacy_reference/11029_legacy_reference.py:101643:# - Time-bounded WAIT with mandatory re-evaluation metadata (not enforced; execution untouched)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4625","L843: legacy_reference/11029_legacy_reference.py:101643:# - Time-bounded WAIT with mandatory re-evaluation metadata (not enforced; execution untouched)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4628","L846: legacy_reference/11029_legacy_reference.py:102231:# - Single Final Decision Authority one layer ABOVE execution:"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4631","L843: legacy_reference/11029_legacy_reference.py:101643:# - Time-bounded WAIT with mandatory re-evaluation metadata (not enforced; execution untouched)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4634","L846: legacy_reference/11029_legacy_reference.py:102231:# - Single Final Decision Authority one layer ABOVE execution:"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4640",">> L846: legacy_reference/11029_legacy_reference.py:102231:# - Single Final Decision Authority one layer ABOVE execution:"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4646","L846: legacy_reference/11029_legacy_reference.py:102231:# - Single Final Decision Authority one layer ABOVE execution:"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4652","L846: legacy_reference/11029_legacy_reference.py:102231:# - Single Final Decision Authority one layer ABOVE execution:"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4677","L853: s43.py:12649:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4683","L853: s43.py:12649:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4689",">> L853: s43.py:12649:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4695","L853: s43.py:12649:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","4701","L853: s43.py:12649:    """"""Single source of truth for execution permissions by health state."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","5587","L984: backups/20260527_093330/90000820.py:13448:            # SOFT mode only blocks new entries for this symbol; it must not HALT the wallet loop."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","5593","L984: backups/20260527_093330/90000820.py:13448:            # SOFT mode only blocks new entries for this symbol; it must not HALT the wallet loop."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","5599",">> L984: backups/20260527_093330/90000820.py:13448:            # SOFT mode only blocks new entries for this symbol; it must not HALT the wallet loop."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","5605","L984: backups/20260527_093330/90000820.py:13448:            # SOFT mode only blocks new entries for this symbol; it must not HALT the wallet loop."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","5611","L984: backups/20260527_093330/90000820.py:13448:            # SOFT mode only blocks new entries for this symbol; it must not HALT the wallet loop."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6098","L1057: backups/20260527_093330/90000820.py:14166:        """"""Store current risk decision for (wallet,symbol) for execution enforcement."""""""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6104","L1057: backups/20260527_093330/90000820.py:14166:        """"""Store current risk decision for (wallet,symbol) for execution enforcement."""""""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6110",">> L1057: backups/20260527_093330/90000820.py:14166:        """"""Store current risk decision for (wallet,symbol) for execution enforcement."""""""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6116","L1057: backups/20260527_093330/90000820.py:14166:        """"""Store current risk decision for (wallet,symbol) for execution enforcement."""""""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6122","L1057: backups/20260527_093330/90000820.py:14166:        """"""Store current risk decision for (wallet,symbol) for execution enforcement."""""""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6126","L1061: backups/20260527_093330/90000820.py:14294:        Execution remains per-wallet, while reporting/risk policy is centralized."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6132","L1061: backups/20260527_093330/90000820.py:14294:        Execution remains per-wallet, while reporting/risk policy is centralized."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6138",">> L1061: backups/20260527_093330/90000820.py:14294:        Execution remains per-wallet, while reporting/risk policy is centralized."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6144","L1061: backups/20260527_093330/90000820.py:14294:        Execution remains per-wallet, while reporting/risk policy is centralized."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6150","L1061: backups/20260527_093330/90000820.py:14294:        Execution remains per-wallet, while reporting/risk policy is centralized."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6553","L1122: backups/20260527_093330/90000820.py:16099:# Per-wallet policy overrides (keeps execution independent while risk/reporting stay unified)."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6559","L1122: backups/20260527_093330/90000820.py:16099:# Per-wallet policy overrides (keeps execution independent while risk/reporting stay unified)."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6565",">> L1122: backups/20260527_093330/90000820.py:16099:# Per-wallet policy overrides (keeps execution independent while risk/reporting stay unified)."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6571","L1122: backups/20260527_093330/90000820.py:16099:# Per-wallet policy overrides (keeps execution independent while risk/reporting stay unified)."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6577","L1122: backups/20260527_093330/90000820.py:16099:# Per-wallet policy overrides (keeps execution independent while risk/reporting stay unified)."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6700","L1143: backups/20260527_093330/90000820.py:16251:        Base: v205 (wallet cash + journal stats are the source of truth)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6706","L1143: backups/20260527_093330/90000820.py:16251:        Base: v205 (wallet cash + journal stats are the source of truth)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6712",">> L1143: backups/20260527_093330/90000820.py:16251:        Base: v205 (wallet cash + journal stats are the source of truth)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6718","L1143: backups/20260527_093330/90000820.py:16251:        Base: v205 (wallet cash + journal stats are the source of truth)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","6724","L1143: backups/20260527_093330/90000820.py:16251:        Base: v205 (wallet cash + journal stats are the source of truth)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","35582","L5269: legacy_reference/11029_legacy_reference.py:248:      - Single Source of Truth: _dash_wallet_status[wname] is the authoritative UI state used by DashboardManager."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","35588","L5269: legacy_reference/11029_legacy_reference.py:248:      - Single Source of Truth: _dash_wallet_status[wname] is the authoritative UI state used by DashboardManager."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","35594",">> L5269: legacy_reference/11029_legacy_reference.py:248:      - Single Source of Truth: _dash_wallet_status[wname] is the authoritative UI state used by DashboardManager."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","35600","L5269: legacy_reference/11029_legacy_reference.py:248:      - Single Source of Truth: _dash_wallet_status[wname] is the authoritative UI state used by DashboardManager."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","35606","L5269: legacy_reference/11029_legacy_reference.py:248:      - Single Source of Truth: _dash_wallet_status[wname] is the authoritative UI state used by DashboardManager."
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","42687","L6284: legacy_reference/11029_legacy_reference.py:50723:                            # Wallet-specific failure must not kill the whole cycle"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","42693","L6284: legacy_reference/11029_legacy_reference.py:50723:                            # Wallet-specific failure must not kill the whole cycle"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","42699",">> L6284: legacy_reference/11029_legacy_reference.py:50723:                            # Wallet-specific failure must not kill the whole cycle"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","42705","L6284: legacy_reference/11029_legacy_reference.py:50723:                            # Wallet-specific failure must not kill the whole cycle"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","42711","L6284: legacy_reference/11029_legacy_reference.py:50723:                            # Wallet-specific failure must not kill the whole cycle"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","42715","L6288: legacy_reference/11029_legacy_reference.py:50732:                            # v8027: wallet failure must NOT halt other wallets (Decoupled Logic)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","42721","L6288: legacy_reference/11029_legacy_reference.py:50732:                            # v8027: wallet failure must NOT halt other wallets (Decoupled Logic)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","42727",">> L6288: legacy_reference/11029_legacy_reference.py:50732:                            # v8027: wallet failure must NOT halt other wallets (Decoupled Logic)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","42733","L6288: legacy_reference/11029_legacy_reference.py:50732:                            # v8027: wallet failure must NOT halt other wallets (Decoupled Logic)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","42739","L6288: legacy_reference/11029_legacy_reference.py:50732:                            # v8027: wallet failure must NOT halt other wallets (Decoupled Logic)"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","45662","L6709: legacy_reference/11029_legacy_reference.py:87998:        # Final sanity: if wallet has USDT and cash, equity must not be 0"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","45668","L6709: legacy_reference/11029_legacy_reference.py:87998:        # Final sanity: if wallet has USDT and cash, equity must not be 0"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","45674",">> L6709: legacy_reference/11029_legacy_reference.py:87998:        # Final sanity: if wallet has USDT and cash, equity must not be 0"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","45680","L6709: legacy_reference/11029_legacy_reference.py:87998:        # Final sanity: if wallet has USDT and cash, equity must not be 0"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","45686","L6709: legacy_reference/11029_legacy_reference.py:87998:        # Final sanity: if wallet has USDT and cash, equity must not be 0"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","46691","L6856: legacy_reference/11029_legacy_reference.py:92909:#   1) TOTAL wallet balances/equity must include LOCKED funds (reserved in open orders), so BTC total like"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","46697","L6856: legacy_reference/11029_legacy_reference.py:92909:#   1) TOTAL wallet balances/equity must include LOCKED funds (reserved in open orders), so BTC total like"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","46703",">> L6856: legacy_reference/11029_legacy_reference.py:92909:#   1) TOTAL wallet balances/equity must include LOCKED funds (reserved in open orders), so BTC total like"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","46709","L6856: legacy_reference/11029_legacy_reference.py:92909:#   1) TOTAL wallet balances/equity must include LOCKED funds (reserved in open orders), so BTC total like"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","46715","L6856: legacy_reference/11029_legacy_reference.py:92909:#   1) TOTAL wallet balances/equity must include LOCKED funds (reserved in open orders), so BTC total like"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","47930","L7033: legacy_reference/11029_legacy_reference.py:98405:                    # heuristic: class must look like trading wallet/bot"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","47936","L7033: legacy_reference/11029_legacy_reference.py:98405:                    # heuristic: class must look like trading wallet/bot"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","47942",">> L7033: legacy_reference/11029_legacy_reference.py:98405:                    # heuristic: class must look like trading wallet/bot"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","47948","L7033: legacy_reference/11029_legacy_reference.py:98405:                    # heuristic: class must look like trading wallet/bot"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","47954","L7033: legacy_reference/11029_legacy_reference.py:98405:                    # heuristic: class must look like trading wallet/bot"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","52669","L7710: s43_governance.py:96:def governance_wallet_cycle_guard(reason, logger_obj=None):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","52675","L7710: s43_governance.py:96:def governance_wallet_cycle_guard(reason, logger_obj=None):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","52676","L7711: s43_governance.py:97:    msg = f""[GATE_G11_2] wallet cycle guard reason={reason}"""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","52681",">> L7710: s43_governance.py:96:def governance_wallet_cycle_guard(reason, logger_obj=None):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","52682","L7711: s43_governance.py:97:    msg = f""[GATE_G11_2] wallet cycle guard reason={reason}"""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","52687","L7710: s43_governance.py:96:def governance_wallet_cycle_guard(reason, logger_obj=None):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","52688",">> L7711: s43_governance.py:97:    msg = f""[GATE_G11_2] wallet cycle guard reason={reason}"""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","52693","L7710: s43_governance.py:96:def governance_wallet_cycle_guard(reason, logger_obj=None):"
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","52694","L7711: s43_governance.py:97:    msg = f""[GATE_G11_2] wallet cycle guard reason={reason}"""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","52700","L7711: s43_governance.py:97:    msg = f""[GATE_G11_2] wallet cycle guard reason={reason}"""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","52704","L7715: test_arzplus_tokens_strict.py:158:                f""{key} is set. For strict wallet isolation, generic token variables must be empty."""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","52710","L7715: test_arzplus_tokens_strict.py:158:                f""{key} is set. For strict wallet isolation, generic token variables must be empty."""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","52716",">> L7715: test_arzplus_tokens_strict.py:158:                f""{key} is set. For strict wallet isolation, generic token variables must be empty."""
"G:\s43_work\s43_g11_work\PHASE14_CANDIDATE_POINTS_EXTRACT_FOR_REVIEW.txt","52722","L7715: test_arzplus_tokens_strict.py:158:                f""{key} is set. For strict wallet isolation, generic token variables must be empty."""
